# catheter_slippage 做了特殊处理, 20260120
# 执行用药，医嘱名称中剂量的显示规则，doseDecimalPlaces + adminRateDecimalPlaces
# VTE评分配置：ah2vte
zone_id: "Asia/Shanghai"
    status_code_msg: "床位配置已存在"
    status_code_msg: "床位配置不存在"
    status_code_msg: "床位已被占用"
    status_code_msg: "床位切换时间已过期"
    status_code_msg: "设备信息已存在"
    status_code_msg: "设备信息不存在"
    status_code_msg: "设备信息名称已存在"
    status_code_msg: "设备已绑定"
    status_code_msg: "设备有多个绑定"
    status_code_msg: "患者已绑定相同类型设备"
    status_code_msg: "床位配置显示名称已存在"
    status_code_msg: "床位配置设备名称已存在"
    status_code_msg: "解绑时间在绑定时间之前"
    status_code_msg: "绑定时间冲突，如：其他病人已在绑定时间后绑定"
    status_code_msg: "疾病不存在"
    status_code_msg: "疾病某阶段未确认"
    status_code_msg: "患者疾病已确认"
    status_code_msg: "患者疾病未确认"
    status_code_msg: "患者疾病确诊已排除"
    status_code_msg: "疾病详细数据受损，编码解析失败"
    status_code_msg: "疾病项目不存在"
    status_code_msg: "床位配置床号限制超过"
    status_code_msg: "Apache II评分缺少要素"
    status_code_msg: "非预期Apache II评分要素"
    status_code_msg: "Apache II评分类型不匹配"
    status_code_msg: "Apache II评分缺少要素元数据"
    status_code_msg: "Apache II评分CHC标识和慢性病标识不一致"
    status_code_msg: "Apache评分已存在"
    status_code_msg: "Apache评分不存在"
    status_code_msg: "非预期SOFA评分要素"
    status_code_msg: "SOFA评分已存在"
    status_code_msg: "SOFA评分不存在"
    status_code_msg: "非预期VTE Caprini评分要素"
    status_code_msg: "非预期VTE Padua评分要素"
    status_code_msg: "VTE Caprini评分已存在"
    status_code_msg: "VTE Caprini评分不存在"
    status_code_msg: "VTE Padua评分已存在"
    status_code_msg: "VTE Padua评分不存在"
    status_code_msg: "非预期BGA参数编码"
    status_code_msg: "BGA参数编码不存在"
    status_code_msg: "患者血气记录已存在"
    status_code_msg: "患者血气记录不存在"
    status_code_msg: "外部检验参数不存在"
    status_code_msg: "检验参数不存在"
    status_code_msg: "疾病记录已存在"
    status_code_msg: "疾病记录不存在"
    status_code_msg: "模板科室ID和账号ID都不为空"
    status_code_msg: "模板科室ID和账号ID都为空"
    status_code_msg: "模板已存在"
    status_code_msg: "模板不存在"
    status_code_msg: "模板组已存在"
    status_code_msg: "模板组不存在"
    status_code_msg: "模板参数已存在"
    status_code_msg: "模板参数不存在"
    status_code_msg: "模板参数编码元数据不存在"
    status_code_msg: "模板参数编码不是数字"
    status_code_msg: "出入量统计班次已存在"
    status_code_msg: "出入量统计班次不存在"
    status_code_msg: "记录时间在入科时间之前"
    status_code_msg: "记录时间在出科时间之后"
    status_code_msg: "停止时间不在开始时间之后"
    status_code_msg: "只有管理员有权限"
    status_code_msg: "同类型设备绑定时间早于解绑时间"
    status_code_msg: "设备IP已被使用"
    status_code_msg: "不允许添加入科时间以前的时间"
    status_code_msg: "不允许添加出科时间以后的时间"
    status_code_msg: "患者已出科，无需刷新医嘱"
    status_code_msg: "监测时间点重复"
    status_code_msg: "转出时需要目标科室名称"
    status_code_msg: "死亡时需要死亡时间"
    status_code_msg: "出院时需要出院时间"
    status_code_msg: "无效的出科类型"
    status_code_msg: "护嘱开立时间不允许早于入科时间"
    status_code_msg: "药品编码和名称都为空"
    status_code_msg: "药品已存在"
    status_code_msg: "药品不存在"
    status_code_msg: "给药途径编码和名称不能为空"
    status_code_msg: "给药途径已存在"
    status_code_msg: "给药途径不存在"
    status_code_msg: "频次已存在"
    status_code_msg: "频次不存在"
    status_code_msg: "无效的菜单组ID"
    status_code_msg: "菜单项名称已存在"
    status_code_msg: "菜单项不存在"
    status_code_msg: "无效的表单模板ID"
    status_code_msg: "无效的菜单项类型"
    status_code_msg: "无法重命名未分配的菜单项"
    status_code_msg: "表单模板不存在"
    status_code_msg: "表单模板不属于该科室"
    status_code_msg: "表单模板已分给其他科室"
    status_code_msg: "不是聚合表单菜单项"
    status_code_msg: "菜单项中未找到表单模板"
    status_code_msg: "有表单模板不在重新排序列表中"
    status_code_msg: "给药速度和开始时间都需要设置，或者都为空"
    status_code_msg: "摄入量或完成时间都需要设置，或者都为空"
    status_code_msg: "补录医嘱的执行记录数量不为1"
    status_code_msg: "摄入量不能为负数"
    status_code_msg: "总摄入量不能为零或负数"
    status_code_msg: "部门观察项分组不存在"
    status_code_msg: "部门观察项分组名字为空"
    status_code_msg: "部门观察项分组名字已经被使用"
    status_code_msg: "部门编码不存在"
    status_code_msg: "部门组长质控分组名称已存在"
    status_code_msg: "部门组长质控分组数量不一致"
    status_code_msg: "部门组长质控分组不存在"
    status_code_msg: "部门组长质控分项名称已存在"
    status_code_msg: "部门组长质控分项数量不一致"
    status_code_msg: "部门组长质控分项不存在"
    status_code_msg: "病人组长质控记录已存在"
    status_code_msg: "病人组长质控项不存在"
    status_code_msg: "未找到病人的观察项分组"
    status_code_msg: "病人id与部门id不匹配"
    status_code_msg: "权限被拒绝"
    status_code_msg: "不能删除自己的账号"
    status_code_msg: "病人危急值处理记录不存在"
    status_code_msg: "病人危急值记录不存在"
    status_code_msg: "床位数量记录已存在"
    status_code_msg: "无效的质控项代码"
    status_code_msg: "谵妄评估需要四个特征的评分"
    status_code_msg: "谵妄评估组评分结果和评分明细不匹配"
    status_code_msg: "评分组措施已存在"
    status_code_msg: "评分组措施不存在"
    status_code_msg: "未找到床位历史"
    status_code_msg: "无效的床位名称"
    status_code_msg: "床位历史与病人当前床号不匹配"
    status_code_msg: "床位调度时，病人状态为出科；或重返时，病人状态不是出科"
    status_code_msg: "在科病人床位使用结束时间不能为空"
    status_code_msg: "重返床位调度时，病人MRN不匹配"
    status_code_msg: "重返床位调度时，病人床位使用结束时间无效"
    status_code_msg: "重返病人信息不一致"
    status_code_msg: "重返His病人未找到"
    status_code_msg: "出院时间晚于当前时间"
    status_code_msg: "该床位旁已有同类型固定设备，无需手动绑定"
    status_code_msg: "外部URL配置已存在"
    status_code_msg: "外部URL配置不存在"
    status_code_msg: "计算药品给药速度失败"
    status_code_msg: "该病人的护理记录单正在生成中"
    status_code_msg: "JFK数据源缺少必填输入字段"
    units {
        unit: {
            id: 1
            name: "ml"
            name_en: "ml"
        }
        unit: {
            id: 2
            name: "mg"
            name_en: "mg"
        }
        unit: {
            id: 3
            name: "%"
            name_en: "%"
        }
        unit: {
            id: 4
            name: "g"
            name_en: "g"
        }
        unit: {
            id: 5
            name: "μg"
            name_en: "μg"
        }
        unit: {
            id: 6
            name: "u"
            name_en: "u"
        }
        unit: {
            id: 7
            name: "iu"
            name_en: "iu"
        }
        unit: {
            id: 8
            name: "万u"
            name_en: "10k u"
        }
        unit: {
            id: 9
            name: "粒"
            name_en: "pellet"
        }
        unit: {
            id: 10
            name: "袋"
            name_en: "bag"
        }
        unit: {
            id: 11
            name: "片"
            name_en: "tablet"
        }
        unit: {
            id: 12
            name: "支"
            name_en: "branch"
        }
        unit: {
            id: 13
            name: "包"
            name_en: "pack"
        }
        unit: {
            id: 14
            name: "瓶"
            name_en: "bottle"
        }
        unit: {
            id: 15
            name: "盒"
            name_en: "box"
        }
        unit: {
            id: 16
            name: "只"
            name_en: "only"
        }
        unit: {
            id: 17
            name: "桶"
            name_en: "barrel"
        }
        unit: {
            id: 18
            name: "公斤"
            name_en: "kg"
        }
        unit: {
            id: 19
            name: "滴"
            name_en: "drop"
        }
        unit: {
            id: 20
            name: "次"
            name_en: "times"
        }
        unit: {
            id: 21
            name: "bpm"
            name_en: "bpm"
        }
        unit: {
            id: 22
            name: "℃"
            name_en: "℃"
        }
        unit: {
            id: 23
            name: "mmHg"
            name_en: "mmHg"
        }
        unit: {
            id: 24
            name: "cmH2O"
            name_en: "cmH2O"
        }
        unit: {
            id: 25
            name: "mmol/L"
            name_en: "mmol/L"
        }
        unit: {
            id: 26
            name: "ml/min"
            name_en: "ml/min"
        }
        unit: {
            id: 27
            name: "ml/h"
            name_en: "ml/h"
        }
        unit: {
            id: 28
            name: "滴/分"
            name_en: "drops/min"
        }
        unit: {
            id: 29
            name: "次/分"
            name_en: "times/min"
        }
        unit: {
            id: 30
            name: "μg/min.kg"
            name_en: "μg/min.kg"
        }
        unit: {
            id: 31
            name: "μg/h.kg"
            name_en: "μg/h.kg"
        }
        unit: {
            id: 32
            name: "cm"
            name_en: "cm"
        }
        unit: {
            id: 33
            name: "mm"
            name_en: "mm"
        }
        unit: {
            id: 34
            name: "L/min"
            name_en: "L/min"
        }
        unit: {
            id: 35
            name: "ml/cmH2O"
            name_en: "ml/cmH2O"
        }
        unit: {
            id: 36
            name: "ug/kg/min"
            name_en: "μg/kg/min"
        }
        unit: {
            id: 37
            name: "ng/kg/min"
            name_en: "ng/kg/min"
        }
        unit: {
            id: 38
            name: "ug/kg/h"
            name_en: "μg/kg/h"
        }
        unit: {
            id: 39
            name: "mg/h"
            name_en: "mg/h"
        }
        unit: {
            id: 40
            name: "u/h"
            name_en: "u/h"
        }
        unit: {
            id: 41
            name: "μg/dL"
            name_en: "μg/dL"
        }
        unit: {
            id: 42
            name: "mg/L"
            name_en: "mg/L"
        }
        unit: {
            id: 43
            name: "分"
            name_en: "min"
        }
        unit: {
            id: 44
            name: "ng/ml"
            name_en: "ng/ml"
        }
        unit: {
            id: 45
            name: "S/N"
            name_en: "S/N"
        }
        unit: {
            id: 46
            name: "个/uL"
            name_en: "count/uL"
        }
        unit: {
            id: 47
            name: "μg/24h"
            name_en: "μg/24h"
        }
        unit: {
            id: 48
            name: "ug/L"
            name_en: "μg/L"
        }
        unit: {
            id: 49
            name: "μg/L/h"
            name_en: "μg/L/h"
        }
        unit: {
            id: 50
            name: "mmol/Kg"
            name_en: "mmol/Kg"
        }
        unit: {
            id: 51
            name: "ug/ml"
            name_en: "μg/ml"
        }
        unit: {
            id: 52
            name: "cfu/ml"
            name_en: "cfu/ml"
        }
        unit: {
            id: 53
            name: "μg/dL"
            name_en: "μg/dL"
        }
        unit: {
            id: 54
            name: "ng/L"
            name_en: "ng/L"
        }
        unit: {
            id: 55
            name: "级"
            name_en: "level"
        }
        unit: {
            id: 56
            name: "mg/24h"
            name_en: "mg/24h"
        }
        unit: {
            id: 57
            name: "ng"
            name_en: "ng"
        }
        unit: {
            id: 58
            name: "U/ml"
            name_en: "U/ml"
        }
        unit: {
            id: 59
            name: "mPa"
            name_en: "mPa"
        }
        unit: {
            id: 60
            name: "g/L"
            name_en: "g/L"
        }
        unit: {
            id: 61
            name: "μg/ml"
            name_en: "μg/ml"
        }
        unit: {
            id: 62
            name: "IU/ml"
            name_en: "IU/ml"
        }
        unit: {
            id: 63
            name: "mmol"
            name_en: "mmol"
        }
        unit: {
            id: 64
            name: "uIU/ml"
            name_en: "μIU/ml"
        }
        unit: {
            id: 65
            name: "mPa/S"
            name_en: "mPa/S"
        }
        unit: {
            id: 66
            name: "pg/ml"
            name_en: "pg/ml"
        }
        unit: {
            id: 67
            name: "mmol/L"
            name_en: "mmol/L"
        }
        unit: {
            id: 68
            name: "ng/ml/h"
            name_en: "ng/ml/h"
        }
        unit: {
            id: 69
            name: "cfu/cm2"
            name_en: "cfu/cm2"
        }
        unit: {
            id: 70
            name: "mg/24"
            name_en: "mg/24h"
        }
        unit: {
            id: 71
            name: "mmol/kg"
            name_en: "mmol/kg"
        }
        unit: {
            id: 72
            name: "N"
            name_en: "N"
        }
        unit: {
            id: 73
            name: "g/dL"
            name_en: "g/dL"
        }
        unit: {
            id: 74
            name: "min/m²"
            name_en: "min/m²"
        }
        unit: {
            id: 75
            name: "L/min/m²"
            name_en: "L/min/m²"
        }
        unit: {
            id: 76
            name: "Ds*m²/cm⁵"
            name_en: "Ds*m²/cm⁵"
        }
        unit: {
            id: 77
            name: "ml/kg/h"
            name_en: "ml/kg/h"
        }
        unit: {
            id: 78
            name: "L/h"
            name_en: "L/h"
        }
        unit: {
            id: 79
            name: "UI"
            name_en: "UI"
        }
        unit: {
            id: 80
            name: "cmH2O/L/s"
            name_en: "cmH2O/L/s"
        }
        unit: {
            id: 81
            name: "dyn·s·m²/cm⁵"
            name_en: "dyn·s·m²/cm⁵"
        }
        unit: {
            id: 82
            name: "dyn·s/cm⁵"
            name_en: "dyn·s/cm⁵"
        }
        unit: {
            id: 83
            name: "ml/m²"
            name_en: "ml/m²"
        }
        unit: {
            id: 84
            name: "mL/beat"
            name_en: "mL/beat"
        }
    } 
    web_api_message {
        undefined_username: "undefined"
        yes_str: "是"
        no_str: "否"
        admission_status_str: "入科状态"
        admission_type_str: "入科类型"
        discharged_type_str: "出科类型"
        gender_str: "性别"
        marital_status_str: "婚姻状况"
        is_planned_admission_str: "是否计划入科"
        medication_type_str: "药品类型"
        administration_route_group_str: "给药途径分组"
        intake_type_str: "入量类型"
    }
}
user {
    admin_account_id: "admin"
    admin_role_id: 1
    menu {
        group {
            group_id: 1
            name: "患者"
            is_leaf_group: false
            sub_group {
                group_id: 2
                name: "患者列表"
                is_leaf_group: true
                items {
                    function_id: 1
                    name: "在线患者"
                }
                items {
                    function_id: 2
                    name: "历史患者"
                }
                # items {
                #     function_id: 3
                #     name: "患者卡片"
                # }
                items {
                    function_id: 41
                    name: "设备绑定"
                }
            }
            sub_group {
                group_id: 3
                name: "基本信息"
                is_leaf_group: true
                items {
                    function_id: 4
                    name: "基本信息"
                }
            }
            sub_group {
                group_id: 4
                name: "文书打印"
                is_leaf_group: true
                items {
                    function_id: 5
                    name: "病室报告单"
                }
                # items {
                #     function_id: 6
                #     name: "转运单"
                # }
            }
        }
        group {
            group_id: 5
            name: "护士"
            is_leaf_group: false
            sub_group {
                group_id: 6
                name: "医嘱"
                is_leaf_group: true
                items {
                    function_id: 7
                    name: "执行用药"
                }
                items {
                    function_id: 8
                    name: "执行护嘱"
                }
            }
            sub_group {
                group_id: 7
                name: "常规护理"
                is_leaf_group: true
                items {
                    function_id: 9
                    name: "观察项"
                }
                items {
                    function_id: 10
                    name: "出入量"
                }
                items {
                    function_id: 11
                    name: "管道"
                }
                items {
                    function_id: 32
                    name: "护理评分"
                }
                items {
                    function_id: 33
                    name: "护理记录"
                }
                items {
                    function_id: 44
                    name: "血气"
                }
                items {
                    function_id: 39
                    name: "护理交班"
                }
                items {
                    function_id: 47
                    name: "组长质控"
                }
            }
            sub_group {
                group_id: 8
                name: "文书打印"
                is_leaf_group: true
                items {
                    function_id: 12
                    name: "观察项单"
                }
                items {
                    function_id: 40
                    name: "平衡单"
                }
                items {
                    function_id: 13
                    name: "三管单"
                }
                items {
                    function_id: 14
                    name: "评分单"
                }
                items {
                    function_id: 37
                    name: "自定义表单"
                }
            }
        }
        group {
            group_id: 9
            name: "医生"
            is_leaf_group: false
            sub_group {
                group_id: 10
                name: "信息概览"
                is_leaf_group: true
                items {
                    function_id: 16
                    name: "患者概览"
                }
                items {
                    function_id: 17
                    name: "数据视图"
                }
            }
            sub_group {
                group_id: 11
                name: "日常操作"
                is_leaf_group: true
                items {
                    function_id: 19
                    name: "医生评分"
                }
                items {
                    function_id: 21
                    name: "病情诊断"
                }
            }
        }
        group {
            group_id: 12
            name: "统计"
            is_leaf_group: false
            sub_group {
                group_id: 14
                name: "医生统计"
                is_leaf_group: true
                items {
                    function_id: 24
                    name: "质控统计"
                }
            }
        }
        group {
            group_id: 15
            name: "管理"
            is_leaf_group: true
            items {
                function_id: 35
                name: "科室管理"
            }
            items {
                function_id: 27
                name: "账号管理"
            }
            items {
                function_id: 42
                name: "设备管理"
            }
            items {
                function_id: 48
                name: "知识库管理"
            }
        }
        group {
            group_id: 16
            name: "配置"
            is_leaf_group: true
            
            items {
                function_id: 29
                name: "基础功能配置"
            }
            items {
                function_id: 30
                name: "字典配置"
            }
            items {
                function_id: 28
                name: "管道配置"
            }
            items {
                function_id: 31
                name: "评分展示配置"
            }
            items {
                function_id: 43
                name: "床位配置"
            }
            items {
                function_id: 45
                name: "血气配置"
            }
            items {
                function_id: 38
                name: "表单模板配置"
            }
            items {
                function_id: 36
                name: "权限配置"
            }
            items {
                function_id: 46
                name: "菜单配置"
            }
        }
    }
    permission {
        id: 1
        name: "患者菜单"
    }
    permission {
        id: 2
        name: "护士菜单"
    }
    permission {
        id: 3
        name: "医生菜单"
    }
    permission {
        id: 4
        name: "统计菜单"
    }
    permission {
        id: 5
        name: "管理菜单"
    }
    permission {
        id: 6
        name: "配置菜单"
    }
    permission {
        id: 7
        name: "科研管理菜单"
    }
    permission {
        id: 8
        name: "配置组长质控组和质控项"
    }
    permission {
        id: 9
        name: "账号管理"
    }
    menu_permission {
        menu_group_id: 1
        permission_id: 1
    }
    menu_permission {
        menu_group_id: 5
        permission_id: 2
    }
    menu_permission {
        menu_group_id: 9
        permission_id: 3
    }
    menu_permission {
        menu_group_id: 12
        permission_id: 4
    }
    menu_permission {
        menu_group_id: 15
        permission_id: 5
    }
    menu_permission {
        menu_group_id: 16
        permission_id: 6
    }
    role {
        id: 1
        name: "管理员"
        is_primary: true
        permission_id: 1
        permission_id: 2
        permission_id: 3
        permission_id: 4
        permission_id: 5
        permission_id: 6
        permission_id: 9
    }
    role {
        id: 2
        name: "主任"
        is_primary: true
        permission_id: 1
        permission_id: 2
        permission_id: 3
        permission_id: 4
        permission_id: 5
        permission_id: 9
    }
    role {
        id: 3
        name: "护士长"
        is_primary: true
        permission_id: 1
        permission_id: 2
        permission_id: 3
        permission_id: 4
        permission_id: 5
        permission_id: 8
        permission_id: 9
    }
    role {
        id: 4
        name: "护理组长"
        is_primary: true
        permission_id: 1
        permission_id: 2
        permission_id: 3
        permission_id: 4
        permission_id: 5
        permission_id: 8
    }
    role {
        id: 5
        name: "护士"
        is_primary: true
        permission_id: 1
        permission_id: 2
        permission_id: 3
        permission_id: 4
    }
    role {
        id: 6
        name: "实习护士"
        is_primary: true
        permission_id: 1
        permission_id: 2
        permission_id: 3
    }
    role {
        id: 7
        name: "医生"
        is_primary: true
        permission_id: 1
        permission_id: 2
        permission_id: 3
        permission_id: 4
    }
    role {
        id: 8
        name: "菜单权限组"
        is_primary: false
        permission_id: 1
        permission_id: 2
        permission_id: 3
        permission_id: 4
        permission_id: 5
    }
    role {
        id: 9
        name: "组长质控权限组"
        is_primary: false
        permission_id: 8
    }
    role {
        id: 10
        name: "部门账号管理"
        is_primary: false
        permission_id: 9
    }
    account {
        id: "admin"
        name: "管理员"
        gender: 1
        date_of_birth_iso8601: ""
        role_id: 1
    }
    department {
        id: "99999"
        name: "晶医重症医学科"
        abbreviation: "晶医重症医学科"
        ward_code: "99999"
        ward_name: "晶医病区"
        hospital_name: "晶医"
    }
}
shift {
    default_setting {
        function_id: 5
        function_name: "班次信息"
        shift {
            name: "A班"
            default_shift {
                start_hour: 8
                hours: 8
            }
            monitoring_time_range {
                start_hour: 8
                hours: 8
            }
            balance_time_range {
                start_hour: 8
                hours: 8
            }
        }
        shift {
            name: "P班"
            default_shift {
                start_hour: 16
                hours: 6
            }
            monitoring_time_range {
                start_hour: 16
                hours: 6
            }
            balance_time_range {
                start_hour: 16
                hours: 6
            }
        }
        shift {
            name: "N班"
            default_shift {
                start_hour: 22
                hours: 10
            }
            monitoring_time_range {
                start_hour: 22
                hours: 10
            }
            balance_time_range {
                start_hour: 22
                hours: 10
            }
        }
        shift {
            name: "全天"
            default_shift {
                start_hour: 8
                hours: 24
            }
            monitoring_time_range {
                start_hour: 8
                hours: 24
            }
            balance_time_range {
                start_hour: 8
                hours: 24
            }
        }
    }
}
patient {
    enums_v2 {
        admission_status {
            id: 0
            name: "待入科"
        }
        admission_status {
            id: 1
            name: "在科"
        }
        admission_status {
            id: 2
            name: "待出科"
        }
        admission_status {
            id: 3
            name: "已出科"
        }
        admission_type {
            id: 1
            name: "入院"
        }
        admission_type {
            id: 2
            name: "转入"
        }
        admission_type {
            id: 3
            name: "手术"
        }
        admission_type {
            id: 4
            name: "抢救"
        }
        admission_type {
            id: 5
            name: "重症"
        }
        admission_type {
            id: 6
            name: "外院"
        }
        admission_type {
            id: 7
            name: "病危"
        }
        discharged_type {
            id: 1
            name: "转出"
        }
        discharged_type {
            id: 2
            name: "死亡"
        }
        discharged_type {
            id: 3
            name: "出院"
        }
        payment_method {
            id: 1
            name: "本地医保"
        }
        payment_method {
            id: 2
            name: "异地医保"
        }
        payment_method {
            id: 3
            name: "自费"
        }
        payment_method {
            id: 4
            name: "农保"
        }
        wristband_location {
            id: 1
            name: "左手"
        }
        wristband_location {
            id: 2
            name: "右手"
        }
        wristband_location {
            id: 3
            name: "左脚"
        }
        wristband_location {
            id: 4
            name: "右脚"
        }
        wristband_location {
            id: 5
            name: "其他"
        }
        patient_pose {
            id: 1
            name: "卧床"
        }
        patient_pose {
            id: 2
            name: "平车"
        }
        patient_pose {
            id: 3
            name: "轮椅"
        }
        patient_pose {
            id: 4
            name: "坐椅"
        }
        patient_pose {
            id: 5
            name: "半卧"
        }
        nursing_care_level {
            id: 1
            name: "一级"
        }
        nursing_care_level {
            id: 2
            name: "二级"
        }
        nursing_care_level {
            id: 3
            name: "三级"
        }
        nursing_care_level {
            id: 4
            name: "特级"
        }
        nursing_care_level {
            id: 5
            name: "重症监护"
        }
        illness_severity_level {
            id: 1
            name: "轻度"
        }
        illness_severity_level {
            id: 2
            name: "中度"
        }
        illness_severity_level {
            id: 3
            name: "重度"
        }
        illness_severity_level {
            id: 4
            name: "危重"
        }
        illness_severity_level {
            id: 5
            name: "极危重"
        }
        isolation_precaution {
            id: 1
            name: "飞沫传播"
        }
        isolation_precaution {
            id: 2
            name: "空气传播"
        }
        isolation_precaution {
            id: 3
            name: "接触传播"
        }
        isolation_precaution {
            id: 4
            name: "血液体液传播"
        }
        isolation_precaution {
            id: 5
            name: "保护性隔离"
        }
        blood_type {
            id: 1
            name: "A"
        }
        blood_type {
            id: 2
            name: "B"
        }
        blood_type {
            id: 3
            name: "O"
        }
        blood_type {
            id: 4
            name: "AB"
        }
        blood_rh {
            id: 1
            name: "RH-"
        }
        blood_rh {
            id: 2
            name: "RH+"
        }
        weigh_type {
            id: 0
            name: "平车"
        }
        weigh_type {
            id: 1
            name: "卧床"
        }
        weigh_type {
            id: 2
            name: "轮椅"
        }
        id_type {
            id: 1
            name: "身份证"
        }
        id_type {
            id: 2
            name: "护照"
        }
        diet_type {
            id: 1
            name: "禁食"
        }
        diet_type {
            id: 2
